CntyCode,County,Code,Agency,Start,End,Contract,CJSC Notes,Old Juris Code
10,Fresno County,1098,CA State Police - Fresno,,6/30/1995,,CA State Police merged with CHP in July 1995.,40-904
10,Fresno County,1099,CA Highway Patrol - Fresno,,,,,40-001
10,Fresno County,10M1,Coalinga State Hospital,1/1/2008,,,,
11,Glenn County,1100,Glenn Co. Sheriff's Department,,,,,52-000
11,Glenn County,1101,Orland,,,,,52-527
11,Glenn County,1102,Willows,,,,,52-860
11,Glenn County,1103,Union Pacific RR - Glenn,,,,Name change from Southern Pacific to Union Pacific (1997),52-927
11,Glenn County,1199,CA Highway Patrol - Glenn,,,,,52-001
12,Humboldt County,1200,Humboldt Co. Sheriff's Department,,,,,75-000
12,Humboldt County,1201,Arcata,,,,,75-031
12,Humboldt County,1202,Blue Lake,,6/30/2008,,"Starting 7/1/2008, area covered by Humboldt Sheriff's Dept.",75-085
12,Humboldt County,1203,Eureka,,,,,75-245
12,Humboldt County,1204,Ferndale,,,,,75-257
12,Humboldt County,1205,Fortuna,,,,,75-275
12,Humboldt County,1206,Trinidad,,6/30/2010,,Defunct.  Statistics included in Humboldt SD.,75-798
12,Humboldt County,1207,Rio Dell,,,,,75-618
12,Humboldt County,1208,CSU Humboldt,,,,,75-980
12,Humboldt County,1209,Union Pacific RR - Humboldt,,,,Name change from Southern Pacific to Union Pacific (1997),75-927
12,Humboldt County,1210,Eel River DPR,,12/31/1992,,Merged with 1211,75-930
12,Humboldt County,1211,Northern Coast Redwoods DPR,,,,,75-931
12,Humboldt County,121A,ABC Eureka,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
12,Humboldt County,1299,CA Highway Patrol - Humboldt,,,,,75-001
13,Imperial County,1300,Imperial Co. Sheriff's Department,,,,,10-000
13,Imperial County,1301,Brawley,,,,,10-091
13,Imperial County,1302,Calexico,,,,,10-108
13,Imperial County,1303,Calipatria,,,,,10-111
13,Imperial County,1304,El Centro,,,,,10-221
13,Imperial County,1305,Holtville,,,C,"Per Penny 5-19-11, Imperial SO is trying to say that they sent in reports for Holtville as a contract for 2010, but Penny says they never received any.  Now Imperial is trying to send in 2011.  May need to note 1305 as unable to report for 2010.",10-337
13,Imperial County,1306,Imperial,,,,,10-346
13,Imperial County,1307,Westmorland,,,,,10-845
13,Imperial County,1308,Union Pacific RR - Imperial,,,,Name change from Southern Pacific to Union Pacific (1997),10-927
13,Imperial County,1309,Montane DPR,1/1/1985,12/31/1986,,"Note found on one of Tricia's jurisdiction lists ""changed to 3727 (14-934)""",10-930
13,Imperial County,1398,CA State Police - Imperial,,6/30/1995,,CA State Police merged with CHP in July 1995.,10-904
13,Imperial County,1399,CA Highway Patrol - Imperial,,,,,10-001
14,Inyo County,1400,Inyo Co. Sheriff's Department,,,,,76-000
14,Inyo County,1401,Bishop,,,,,76-082
14,Inyo County,1403,Union Pacific RR - Inyo,,,,Name change from Southern Pacific to Union Pacific (1997),76-927
14,Inyo County,1499,CA Highway Patrol - Inyo,,,,,76-001
15,Kern County,1500,Kern Co. Sheriff's Department,,,,,41-000
15,Kern County,1501,Arvin,,,,,41-035
15,Kern County,1502,Bakersfield,,,,,41-052
15,Kern County,1503,Delano,,,,,41-198
15,Kern County,1504,Maricopa,,12/31/1999,,,41-435
15,Kern County,1505,McFarland,1/1/2010,,,"Agency reported until 10/1991, then went defunct until starting up again in 2010.",41-445
15,Kern County,1506,Ridgecrest,,,,,41-617
15,Kern County,1507,Shafter,,,,,41-741
15,Kern County,1508,Taft,,,,,41-783
15,Kern County,1509,Tehachapi,1/1/2009,,,,
15,Kern County,1510,Wasco,,12/31/1981,,,41-837
15,Kern County,1511,California City,,,,,41-109
15,Kern County,1513,China Lake,,1/1/1995,,Agency determined they were federal property and not bound to report UCR.,41-152
15,Kern County,1514,Stallion Springs,,,,,41-767
15,Kern County,1515,Bear Valley,,,,,41-057
15,Kern County,1516,Santa Fe RR - Kern,,12/31/1990,,Stopped reporting due to budget cuts,41-928
15,Kern County,1517,Southern Pacific RR - Kern,,12/31/1996,,Merged with Kern UP RR (1522),41-927
15,Kern County,151A,ABC Bakersfield,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
15,Kern County,1522,Union Pacific RR - Kern,1/1/1997,,,,
15,Kern County,1597,CSU Bakersfield,,,,,41-980
15,Kern County,1598,CA State Police - Kern,,6/30/1995,,CA State Police merged with CHP in July 1995.,41-904
15,Kern County,1599,CA Highway Patrol - Kern,,,,,41-001
16,Kings County,1600,Kings Co. Sheriff's Department,,,,,42-000
16,Kings County,1601,Corcoran,,,,,42-168
16,Kings County,1602,Hanford,,,,,42-310
16,Kings County,1603,Lemoore,,,,,42-385
16,Kings County,1604,Santa Fe RR - Kings,,12/31/1990,,Stopped reporting due to budget cuts,42-928
16,Kings County,1605,Union Pacific RR - Kings,,,,Name change from Southern Pacific to Union Pacific (1997),42-927
16,Kings County,1606,Porterville Developmental Center,,,,Old jurisdiction lists and publications labeled this agency a State Hospital. Changed to Developmental Center in 2008.,42-924
16,Kings County,1607,Avenal,1/1/1992,,,"Contracted to SD prior to 2011.  FBI changed their ORI to CA0160800, but NCIC code will remain 1607 until new database is done.",
16,Kings County,1698,CA State Police - Kings,,6/30/1995,,CA State Police merged with CHP in July 1995.,42-904
16,Kings County,1699,CA Highway Patrol - Kings,,,,,42-001
17,Lake County,1700,Lake Co. Sheriff's Department,,,,,77-000
17,Lake County,1701,Lakeport,,,,,77-373
17,Lake County,1702,Clearlake,,,,,77-136
17,Lake County,1703,Clear Lake DPR,,12/31/1992,,Merged with 4911,77-930
17,Lake County,1799,CA Highway Patrol - Lake,,,,,77-001
18,Lassen County,1800,Lassen Co. Sheriff's Department,,,,,78-000
18,Lassen County,1801,Susanville,,,,,78-777
18,Lassen County,1803,Union Pacific RR - Lassen,,,,Name change from Southern Pacific to Union Pacific (1997),78-927
18,Lassen County,1804,Union Pacific RR - Lassen,,12/31/1996,,Merged with Lassen 1803,78-926
18,Lassen County,1898,CA State Police - Lassen,,6/30/1995,,CA State Police merged with CHP in July 1995.,78-904
18,Lassen County,1899,CA Highway Patrol - Lassen,,,,,78-001
19,Los Angeles County,1900,Los Angeles Co. Sheriff's Department,,,,,00-000
19,Los Angeles County,1901,Alhambra,,,,,00-007
19,Los Angeles County,1902,Arcadia,,,,,00-028
19,Los Angeles County,1903,Artesia,,,C,Contracts to SD,00-036
19,Los Angeles County,1904,Avalon,,,C,Contracts to SD,00-046
19,Los Angeles County,1905,Azusa,,,,,00-049
19,Los Angeles County,1906,Baldwin Park,,,,,00-053
19,Los Angeles County,1907,Bell,,,,,00-061
19,Los Angeles County,1908,Bellflower,,,C,Contracts to SD,00-062
19,Los Angeles County,1909,Bell Gardens,,,,,00-063
19,Los Angeles County,190C,El Camino College,1/1/1994,,,,
19,Los Angeles County,190D,La Habra Heights,,,C,Contracts to SD,00-371
19,Los Angeles County,190E,Santa Fe RR - Los Angeles,,12/31/1990,,Stopped reporting due to budget cuts,00-928
19,Los Angeles County,190G,Los Angeles Housing Authority,8/1/1981,6/30/1985,,Stopped reporting,
19,Los Angeles County,190H,Southern Pacific RR - Los Angeles,,12/31/1996,,Merged with Los Angeles UP RR (190i),00-927
19,Los Angeles County,190i,Union Pacific RR - Los Angeles,1/1/1997,,,,
19,Los Angeles County,190K,Metropolitan Trans. Authority (MTA),1/1/1995,,C,Contracts to SD,
19,Los Angeles County,190M,Union Pacific RR - Los Angeles,,12/31/1996,,Merged with 190i,00-926
19,Los Angeles County,190P,Long Beach City College,1/1/2001,7/31/2003,,,
19,Los Angeles County,190R,Pasadena Community College,,,,,00-986
19,Los Angeles County,190X,Westlake Village,,,C,Contracts to SD,00-843
19,Los Angeles County,1910,Beverly Hills,,,,,00-076
19,Los Angeles County,1911,Bradbury,,,C,Contracts to SD,00-090
19,Los Angeles County,1912,Burbank,,,,,00-097
19,Los Angeles County,1913,Claremont,,,,,00-135
19,Los Angeles County,1914,Commerce,,,C,Contracts to SD,00-161
19,Los Angeles County,1915,Compton,,,C,Contracts to SD,00-162
19,Los Angeles County,1916,Covina,,,,,00-183
19,Los Angeles County,1917,Cudahy,,,C,Contract to Maywood prior to 2010.  Began contract with SD in 2010.,00-188
19,Los Angeles County,1918,Culver City,,,,,00-189
19,Los Angeles County,1919,Cerritos,,,C,Contracts to SD,00-193
19,Los Angeles County,191B,High Desert DPR,,12/31/1992,,Merged with 5613,00-930
19,Los Angeles County,191C,Hungry Valley DPR,1/1/1985,12/31/1989,,,00-931
19,Los Angeles County,191E,Lanterman Developmental Center,,,,Old jurisdiction lists and publications labeled this agency a State Hospital. Changed to Developmental Center in 2008.,00-924
19,Los Angeles County,191F,Agoura Hills,,,C,Contracts to SD,00-005
19,Los Angeles County,191H,West Hollywood,,,C,Contracts to SD,00-846
19,Los Angeles County,191P,Santa Clarita,1/1/1988,12/31/1989,C,"Changed NCIC number to ""191R"" in 1990.",
19,Los Angeles County,191R,Santa Clarita,1/1/1990,,C,"Contracts to SD.  Reported under ""191P"" in 1988 and 1989.",00-712
19,Los Angeles County,191T,ABC Southern,1/1/2002,12/31/03,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
19,Los Angeles County,191W,Diamond Bar,,,C,Contracts to SD,00-200
19,Los Angeles County,1920,Downey,,,,,00-213
19,Los Angeles County,1921,Duarte,,,C,Contracts to SD,00-214
19,Los Angeles County,1922,El Monte,,,,,00-227
19,Los Angeles County,1923,El Segundo,,,,,00-230
19,Los Angeles County,1924,Gardena,,,,,00-287
19,Los Angeles County,1925,Glendale,,,,,00-293
19,Los Angeles County,1926,Glendora,,,,,00-296
19,Los Angeles County,1927,Hawaiian Gardens,,,C,Contracts to SD,00-312
19,Los Angeles County,1928,Hawthorne,,,,,00-313
19,Los Angeles County,1929,Hermosa Beach,,,,,00-328
19,Los Angeles County,192H,Calabasas,7/1/1991,,C,Contracts to SD,
19,Los Angeles County,192J,Malibu,7/1/1991,,C,Contracts to SD,
19,Los Angeles County,192K,Los Angeles Impact,7/1/1991,,C,Contracts to SD. MACR only.,
19,Los Angeles County,192Q,Los Angeles City College,1/1/1993,12/31/2000,,,
19,Los Angeles County,192R,Los Angeles Transit Serv. Bureau,1/1/1993,12/31/1994,,"LA County Transit (192U) used 192R from 1993-1994. In 1995, LA Transit's NCIC was changed to 192U (because FBI assigned 192R to Pomona Sch Dist). The 1993 & 1994 Crimes files were changed, but only the 1994 MACR file was changed.  1993 MACR remains 192R.",
19,Los Angeles County,192U,Los Angeles Transit Serv. Bureau,1/1/1995,,C,"Contracts to SD.  From 1993-1994, LA County transit reported under 192R, however, the agency code was changed in the 1993 & 1994 Crimes and 1994 MACR data files to 192U (change occurred in 1995). 1993 MACR data remains 192R.",
19,Los Angeles County,1930,Hidden Hills,,,C,Contracts to SD,00-330
19,Los Angeles County,1931,Huntington Park,,,,,00-343
19,Los Angeles County,1932,Industry,,,C,Contracts to SD,00-350
19,Los Angeles County,1933,Inglewood,,,,,00-352
19,Los Angeles County,1934,Irwindale,,,,,00-354
19,Los Angeles County,1935,Lakewood,,,C,Contracts to SD,00-374
19,Los Angeles County,1936,La Mirada,,,C,Contracts to SD,00-377
19,Los Angeles County,1937,La Puente,,,C,Contracts to SD,00-378
19,Los Angeles County,1938,La Verne,,,,,00-382
19,Los Angeles County,1939,Lawndale,,,C,Contracts to SD,00-383
19,Los Angeles County,193V,LAPD - San Fernando Valley,1/1/2005,,,,
19,Los Angeles County,193W,LAPD - Non-San Fernando Valley,1/1/2005,,,,
19,Los Angeles County,1940,Lomita,,,C,Contracts to SD,00-406
19,Los Angeles County,1941,Long Beach,,,,,00-408
19,Los Angeles County,1942,Los Angeles,,12/31/2004,,Created 193V (LAPD - San Fernando Valley) and 193W (LAPD - Non San Fernando Valley) to capture LAPD data.,00-411
19,Los Angeles County,1943,Lynwood,,,C,Contracts to SD,00-423
19,Los Angeles County,1944,Manhattan Beach,,,,,00-429
19,Los Angeles County,1945,Maywood,,,C,Contracts to SD (began 2010),00-444
19,Los Angeles County,1946,Monrovia,,,,,00-462
19,Los Angeles County,1947,Montebello,,,,,00-468
19,Los Angeles County,1948,Monterey Park,,,,,00-474
19,Los Angeles County,1949,Norwalk,,,C,Contracts to SD,00-507
19,Los Angeles County,1950,Palmdale,,,C,Contracts to SD,00-538
19,Los Angeles County,1951,Palos Verdes Estates,,,,,00-545
19,Los Angeles County,1952,Paramount,,,C,Contracts to SD,00-547
19,Los Angeles County,1953,Pasadena,,,,,00-551
19,Los Angeles County,1954,Pico Rivera,,,C,Contracts to SD,00-565
19,Los Angeles County,1955,Pomona,,,,,00-590
19,Los Angeles County,1956,Redondo Beach,,,,,00-604
19,Los Angeles County,1957,Rolling Hills,,,C,Contracts to SD,00-630
19,Los Angeles County,1958,Rolling Hills Estates,,,C,Contracts to SD,00-629
19,Los Angeles County,1959,Rosemead,,,C,Contracts to SD,00-632
19,Los Angeles County,1960,San Dimas,,,C,Contracts to SD,00-665
19,Los Angeles County,1961,San Fernando,,,,,00-667
19,Los Angeles County,1962,San Gabriel,,,,,00-673
19,Los Angeles County,1963,San Marino,,,,,00-694
19,Los Angeles County,1964,Santa Fe Springs,,,C,Contracts to Whittier,00-715
19,Los Angeles County,1965,Santa Monica,,,,,00-720
19,Los Angeles County,1966,Sierra Madre,,,,,00-744
19,Los Angeles County,1967,Signal Hill,,,,,00-747
19,Los Angeles County,1968,South El Monte,,,C,Contracts to SD,00-758
19,Los Angeles County,1969,South Gate,,,,"Per 2010 census, population dropped to 94,666",00-759
19,Los Angeles County,1970,South Pasadena,,,,,00-762
19,Los Angeles County,1971,Temple City,,,C,Contracts to SD,00-790
19,Los Angeles County,1972,Torrance,,,,,00-792
19,Los Angeles County,1973,Vernon,,,,,00-830
19,Los Angeles County,1974,Walnut,,,C,Contracts to SD,00-835
19,Los Angeles County,1975,West Covina,,,,,00-842
19,Los Angeles County,1976,Whittier,,,,,00-851
19,Los Angeles County,1977,Carson,,,C,Contracts to SD,00-121
19,Los Angeles County,1978,Cal Poly - Pomona,,,,,00-984
19,Los Angeles County,1980,Rancho Palos Verdes,,,C,Contracts to SD,00-598
19,Los Angeles County,1981,CSU Dominguez Hills,,,,,00-981
19,Los Angeles County,1982,CSU Long Beach,,,,,00-982
19,Los Angeles County,1983,CSU Los Angeles,,,,,00-980
19,Los Angeles County,1984,CSU Northridge,,,,,00-983
19,Los Angeles County,1990,La Canada-Flintridge,,,C,Contracts to SD,00-372
19,Los Angeles County,1996,Lancaster,,,C,Contracts to SD,00-375
19,Los Angeles County,1997,UC Los Angeles,,,,,00-952
19,Los Angeles County,1998,CA State Police - Los Angeles,,6/30/1995,,CA State Police merged with CHP in July 1995.,00-904
19,Los Angeles County,1999,CA Highway Patrol - Los Angeles,,,,,00-001
19,Los Angeles County,19B2,ABC El Monte,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
19,Los Angeles County,19B3,ABC Inglewood,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
19,Los Angeles County,19B4,ABC Lakewood,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
19,Los Angeles County,19B5,ABC Metro,1/1/2003,12/31/2003,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
19,Los Angeles County,19B6,ABC Van Nuys,1/1/2003,12/31/03,,MACR only.  Management decision to discontinue collection of Dept. of ABC data.,
20,Madera County,2000,Madera Co. Sheriff's Department,,,,,43-000
20,Madera County,2001,Chowchilla,,,,,43-129
20,Madera County,2002,Madera,,,,,43-426
20,Madera County,2003,Santa Fe RR - Madera,,12/31/1990,,Stopped reporting due to budget cuts,43-928
20,Madera County,2004,Union Pacific RR - Madera,,,,Name change from Southern Pacific to Union Pacific (1997),43-927
20,Madera County,2099,CA Highway Patrol - Madera,,,,,43-001
21,Marin County,2100,Marin Co. Sheriff's Department,,,,,31-000
21,Marin County,2101,Belvedere,,,,,31-067
21,Marin County,2102,Corte Madera,,12/31/1980,,Combined with Larkspur to form Twin Cities,31-180
21,Marin County,2103,Fairfax,,,,,31-251
21,Marin County,2104,Twin Cities,,12/31/2012,,"Per Carrie Hurt, Twin Cities and San Anselmo merged to become the Central Marin Police Authority effective 1/1/2013.",31-813
21,Marin County,2105,Mill Valley,,,,,31-456
21,Marin County,2106,Novato,,,,,31-508
21,Marin County,2107,Ross,,,,,31-634
21,Marin County,2108,San Anselmo,,12/31/2012,,"Per Carrie Hurt, Twin Cities and San Anselmo merged to become the Central Marin Police Authority effective 1/1/2013.",31-649
21,Marin County,2109,San Rafael,,,,,31-702
21,Marin County,2110,Sausalito,,,,,31-729
21,Marin County,2111,Tiburon,,,,,31-791
21,Marin County,2112,Union Pacific RR - Marin,,,,Name change from Southern Pacific to Union Pacific (1997),31-927
21,Marin County,2113,Marin Community College,,,,,31-980
21,Marin County,2114,Marin DPR,,,,,31-930
21,Marin County,2116,NARC Task Force,,12/31/2008,,MACR only.,31-970
21,Marin County,2117,Central Marin Police Authority,1/1/2013,,,"Per Carrie Hurt, Twin Cities and San Anselmo merged to become the Central Marin Police Authority effective 1/1/2013.",
21,Marin County,2198,CA State Police - Marin,1/1/1984,1/31/1984,,Only reported one negative MACR report.  Could not find on any jurisdiction list.  Educated guess that it was a CA State Police Office.,
21,Marin County,2199,CA Highway Patrol - Marin,,,,,31-001
22,Mariposa County,2200,Mariposa Co. Sheriff's Department,,,,,79-000
22,Mariposa County,2299,CA Highway Patrol - Mariposa,,,,,79-001
23,Mendocino County,2300,Mendocino Co. Sheriff's Department,,,,,80-000
23,Mendocino County,2301,Fort Bragg,,,,,80-269
23,Mendocino County,2302,Point Arena,,prior to 1979,,Unknown if Point Arena ever reported anything.  Nothing on Crimes from 1979-current.  But on BCS Jurisdiction lists from 1970's.,80-587
23,Mendocino County,2303,Ukiah,,,,,80-815
23,Mendocino County,2304,Willits,,,,,80-857
23,Mendocino County,2305,Southern Pacific RR - Mendocino,,12/31/1996,,Merged with Mendocino UP RR (2309),80-927
23,Mendocino County,2306,Mendocino DPR,7/1/2001,,,,80-930
23,Mendocino County,2309,Union Pacific RR - Mendocino,1/1/1997,,,,
23,Mendocino County,2399,CA Highway Patrol - Mendocino,,,,,80-001
24,Merced County,2400,Merced Co. Sheriff's Department,,,,,44-000
24,Merced County,2401,Atwater,,,,,44-040
24,Merced County,2402,Dos Palos,,,,,44-212
24,Merced County,2403,Gustine,,,,,44-307
24,Merced County,2404,Livingston,,,,,44-397
24,Merced County,2405,Los Banos,,,,,44-414
24,Merced County,2406,Merced,,,,,44-453
24,Merced County,2407,Santa Fe RR - Merced,,12/31/1990,,Stopped reporting due to budget cuts,44-928
24,Merced County,2408,Union Pacific RR - Merced,,,,Name change from Southern Pacific to Union Pacific (1997),44-927
24,Merced County,2409,Merced College,,12/31/1992,,"Since 1993, stats included with Merced SD (2400)",44-980
24,Merced County,2410,Four Rivers DPR,,,,,44-930
